insert location(jname, jlatitude, jlongitude) values('서울', 37.5665, 126.978);
insert location(jname, jlatitude, jlongitude) values('장흥', 34.6874, 126.9196);
insert location(jname, jlatitude, jlongitude) values('완도', 34.3119, 126.7383);
insert location(jname, jlatitude, jlongitude) values('진도', 34.4797, 126.27);
insert location(jname, jlatitude, jlongitude) values('거창', 35.6866, 127.9117);
insert location(jname, jlatitude, jlongitude) values('합천', 35.5668, 128.1665);
insert location(jname, jlatitude, jlongitude) values('속초', 38.2503, 128.5647);
insert location(jname, jlatitude, jlongitude) values('양양', 38.0584, 128.6192);
insert location(jname, jlatitude, jlongitude) values('세종', 36.4801, 127.2892);
insert location(jname, jlatitude, jlongitude) values('서산', 36.7841, 126.4503);
insert location(jname, jlatitude, jlongitude) values('충주', 36.9705, 127.9308);
insert location(jname, jlatitude, jlongitude) values('청주', 36.6355, 127.4892);
insert location(jname, jlatitude, jlongitude) values('여주', 37.2958, 127.6375);
insert location(jname, jlatitude, jlongitude) values('이천', 37.2794, 127.4422);
insert location(jname, jlatitude, jlongitude) values('안성', 37.0071, 127.2817);
insert location(jname, jlatitude, jlongitude) values('제천', 37.1332, 128.2127);
insert location(jname, jlatitude, jlongitude) values('원주', 37.3496, 127.9205);
insert location(jname, jlatitude, jlongitude) values('태백', 37.1645, 128.9866);
insert location(jname, jlatitude, jlongitude) values('평창', 37.3705, 128.3927);
insert location(jname, jlatitude, jlongitude) values('정선', 37.3797, 128.6809);
insert location(jname, jlatitude, jlongitude) values('춘천', 37.8821, 127.7356);
insert location(jname, jlatitude, jlongitude) values('홍천', 37.6917, 127.8983);
insert location(jname, jlatitude, jlongitude) values('인제', 38.0654, 128.1694);
insert location(jname, jlatitude, jlongitude) values('양구', 38.1059, 127.9897);
insert location(jname, jlatitude, jlongitude) values('화천', 38.1052, 127.7125);
insert location(jname, jlatitude, jlongitude) values('파주', 37.7598, 126.7883);
insert location(jname, jlatitude, jlongitude) values('동두천', 37.9031, 127.0609);
insert location(jname, jlatitude, jlongitude) values('포천', 37.8964, 127.2003);
insert location(jname, jlatitude, jlongitude) values('철원', 38.1465, 127.3048);
insert location(jname, jlatitude, jlongitude) values('울진', 36.9912, 129.4126);
insert location(jname, jlatitude, jlongitude) values('영덕', 36.5333, 129.4113);
insert location(jname, jlatitude, jlongitude) values('광양', 34.9407, 127.6962);
insert location(jname, jlatitude, jlongitude) values('제주', 33.4996, 126.5312);
insert location(jname, jlatitude, jlongitude) values('당진', 36.9057, 126.6769);
insert location(jname, jlatitude, jlongitude) values('태안', 36.6238, 126.2997);
insert location(jname, jlatitude, jlongitude) values('청양', 36.4582, 126.7925);
insert location(jname, jlatitude, jlongitude) values('홍성', 36.6017, 126.6725);
insert location(jname, jlatitude, jlongitude) values('보령', 36.3491, 126.5783);
insert location(jname, jlatitude, jlongitude) values('공주', 36.4558, 127.1212);
insert location(jname, jlatitude, jlongitude) values('부여', 36.2729, 126.9126);
insert location(jname, jlatitude, jlongitude) values('아산', 36.7917, 127.0023);
insert location(jname, jlatitude, jlongitude) values('천안', 36.8151, 127.1134);
insert location(jname, jlatitude, jlongitude) values('문경', 36.6415, 128.1935);
insert location(jname, jlatitude, jlongitude) values('단양', 36.9832, 128.3696);
insert location(jname, jlatitude, jlongitude) values('봉화', 36.8896, 128.7412);
insert location(jname, jlatitude, jlongitude) values('영양', 36.6684, 129.1151);
insert location(jname, jlatitude, jlongitude) values('의성', 36.3554, 128.6994);
insert location(jname, jlatitude, jlongitude) values('영천', 35.9771, 128.9469);
insert location(jname, jlatitude, jlongitude) values('군위', 36.2396, 128.5729);
insert location(jname, jlatitude, jlongitude) values('강화', 37.7451, 126.5006);
insert location(jname, jlatitude, jlongitude) values('고성', 34.9765, 128.323);
insert location(jname, jlatitude, jlongitude) values('서울', 37.5665, 126.978);
insert location(jname, jlatitude, jlongitude) values('부산', 35.1796, 129.0756);
insert location(jname, jlatitude, jlongitude) values('인천', 37.4563, 126.7052);
insert location(jname, jlatitude, jlongitude) values('대구', 35.8714, 128.6014);
insert location(jname, jlatitude, jlongitude) values('대전', 36.3504, 127.3845);
insert location(jname, jlatitude, jlongitude) values('광주', 35.1595, 126.8526);
insert location(jname, jlatitude, jlongitude) values('울산', 35.5384, 129.3114);
insert location(jname, jlatitude, jlongitude) values('성남', 37.4185, 127.5183);
insert location(jname, jlatitude, jlongitude) values('수원', 37.2636, 127.0286);
insert location(jname, jlatitude, jlongitude) values('창원', 35.2272, 128.6811);
insert location(jname, jlatitude, jlongitude) values('고양', 37.6586, 126.8327);
insert location(jname, jlatitude, jlongitude) values('용인', 37.2411, 127.1775);
insert location(jname, jlatitude, jlongitude) values('안산', 37.3188, 126.8369);
insert location(jname, jlatitude, jlongitude) values('평택', 36.9949, 127.0879);
insert location(jname, jlatitude, jlongitude) values('부천', 37.5035, 126.7664);
insert location(jname, jlatitude, jlongitude) values('은평', 37.6024, 126.9292);
insert location(jname, jlatitude, jlongitude) values('남양주', 37.6363, 127.2165);
insert location(jname, jlatitude, jlongitude) values('화성', 37.1995, 126.8312);
insert location(jname, jlatitude, jlongitude) values('안양', 37.3945, 126.9578);
insert location(jname, jlatitude, jlongitude) values('장안', 37.652, 127.073);
insert location(jname, jlatitude, jlongitude) values('광명', 37.4781, 126.8663);
insert location(jname, jlatitude, jlongitude) values('김포', 37.6153, 126.7158);
insert location(jname, jlatitude, jlongitude) values('진주', 35.1796, 128.078);
insert location(jname, jlatitude, jlongitude) values('진해', 35.1495, 128.6592);
insert location(jname, jlatitude, jlongitude) values('안동', 36.5662, 128.7292);
insert location(jname, jlatitude, jlongitude) values('구미', 36.1195, 128.3446);
insert location(jname, jlatitude, jlongitude) values('거제', 34.8807, 128.6144);
insert location(jname, jlatitude, jlongitude) values('양산', 35.3381, 129.0264);
insert location(jname, jlatitude, jlongitude) values('군산', 35.9743, 126.7321);
insert location(jname, jlatitude, jlongitude) values('여수', 34.7604, 127.6622);
insert location(jname, jlatitude, jlongitude) values('경주', 35.8562, 129.2242);
insert location(jname, jlatitude, jlongitude) values('익산', 35.9511, 126.9574);
insert location(jname, jlatitude, jlongitude) values('정읍', 35.5694, 126.8506);
insert location(jname, jlatitude, jlongitude) values('함양', 35.5209, 127.7257);
insert location(jname, jlatitude, jlongitude) values('김천', 36.1394, 128.1123);
insert location(jname, jlatitude, jlongitude) values('목포', 34.8121, 126.3957);
insert location(jname, jlatitude, jlongitude) values('포항', 36.0187, 129.3435);
insert location(jname, jlatitude, jlongitude) values('창녕', 35.5449, 128.5006);
insert location(jname, jlatitude, jlongitude) values('강릉', 37.7519, 128.876);
insert location(jname, jlatitude, jlongitude) values('김해', 35.2272, 128.881);
insert location(jname, jlatitude, jlongitude) values('곡성', 35.2762, 127.2887);
insert location(jname, jlatitude, jlongitude) values('삼척', 37.4455, 129.168);
insert location(jname, jlatitude, jlongitude) values('통영', 34.8588, 128.4259);
insert location(jname, jlatitude, jlongitude) values('사천', 35.003, 128.2893);
insert location(jname, jlatitude, jlongitude) values('경산', 35.8235, 128.7376);
insert location(jname, jlatitude, jlongitude) values('영주', 36.8056, 128.6235);
insert location(jname, jlatitude, jlongitude) values('상주', 36.4163, 128.1532);
insert location(jname, jlatitude, jlongitude) values('전주', 35.8242, 127.148);
insert location(jname, jlatitude, jlongitude) values('완주', 35.9162, 127.1168);
insert location(jname, jlatitude, jlongitude) values('부안', 35.7336, 126.7217);
insert location(jname, jlatitude, jlongitude) values('나주', 35.0159, 126.7106);
insert location(jname, jlatitude, jlongitude) values('고흥', 34.6111, 127.2755);
insert location(jname, jlatitude, jlongitude) values('순천', 34.9506, 127.4875);
insert location(jname, jlatitude, jlongitude) values('담양', 35.3188, 126.9893);
insert location(jname, jlatitude, jlongitude) values('해남', 34.573, 126.5987);
insert location(jname, jlatitude, jlongitude) values('무안', 34.9932, 126.4849);
insert location(jname, jlatitude, jlongitude) values('영암', 34.8048, 126.6902);
insert location(jname, jlatitude, jlongitude) values('구례', 35.1989, 127.4822);
insert location(jname, jlatitude, jlongitude) values('순창', 35.374, 127.1416);
insert location(jname, jlatitude, jlongitude) values('화순', 35.0541, 127.0283);
insert location(jname, jlatitude, jlongitude) values('장성', 35.2992, 126.7851);
insert location(jname, jlatitude, jlongitude) values('강진', 34.6328, 126.7708);
insert location(jname, jlatitude, jlongitude) values('장흥', 34.6874, 126.9196);
insert location(jname, jlatitude, jlongitude) values('완도', 34.3119, 126.7383);
insert location(jname, jlatitude, jlongitude) values('진도', 34.4797, 126.27);
insert location(jname, jlatitude, jlongitude) values('거창', 35.6866, 127.9117);
insert location(jname, jlatitude, jlongitude) values('합천', 35.5668, 128.1665);
insert location(jname, jlatitude, jlongitude) values('속초', 38.2503, 128.5647);
insert location(jname, jlatitude, jlongitude) values('양양', 38.0584, 128.6192);
insert location(jname, jlatitude, jlongitude) values('세종', 36.4801, 127.2892);
insert location(jname, jlatitude, jlongitude) values('서산', 36.7841, 126.4503);
insert location(jname, jlatitude, jlongitude) values('충주', 36.9705, 127.9308);
insert location(jname, jlatitude, jlongitude) values('청주', 36.6355, 127.4892);
insert location(jname, jlatitude, jlongitude) values('여주', 37.2958, 127.6375);
insert location(jname, jlatitude, jlongitude) values('이천', 37.2794, 127.4422);
insert location(jname, jlatitude, jlongitude) values('안성', 37.0071, 127.2817);
insert location(jname, jlatitude, jlongitude) values('제천', 37.1332, 128.2127);
insert location(jname, jlatitude, jlongitude) values('원주', 37.3496, 127.9205);
insert location(jname, jlatitude, jlongitude) values('태백', 37.1645, 128.9866);
insert location(jname, jlatitude, jlongitude) values('평창', 37.3705, 128.3927);
insert location(jname, jlatitude, jlongitude) values('정선', 37.3797, 128.6809);
insert location(jname, jlatitude, jlongitude) values('춘천', 37.8821, 127.7356);
insert location(jname, jlatitude, jlongitude) values('홍천', 37.6917, 127.8983);
insert location(jname, jlatitude, jlongitude) values('인제', 38.0654, 128.1694);
insert location(jname, jlatitude, jlongitude) values('양구', 38.1059, 127.9897);
insert location(jname, jlatitude, jlongitude) values('화천', 38.1052, 127.7125);
insert location(jname, jlatitude, jlongitude) values('파주', 37.7598, 126.7883);
insert location(jname, jlatitude, jlongitude) values('동두천', 37.9031, 127.0609);
insert location(jname, jlatitude, jlongitude) values('포천', 37.8964, 127.2003);
insert location(jname, jlatitude, jlongitude) values('철원', 38.1465, 127.3048);
insert location(jname, jlatitude, jlongitude) values('울진', 36.9912, 129.4126);
insert location(jname, jlatitude, jlongitude) values('영덕', 36.5333, 129.4113);
insert location(jname, jlatitude, jlongitude) values('광양', 34.9407, 127.6962);
insert location(jname, jlatitude, jlongitude) values('제주', 33.4996, 126.5312);
insert location(jname, jlatitude, jlongitude) values('당진', 36.9057, 126.6769);
insert location(jname, jlatitude, jlongitude) values('태안', 36.6238, 126.2997);
insert location(jname, jlatitude, jlongitude) values('청양', 36.4582, 126.7925);
insert location(jname, jlatitude, jlongitude) values('홍성', 36.6017, 126.6725);
insert location(jname, jlatitude, jlongitude) values('보령', 36.3491, 126.5783);
insert location(jname, jlatitude, jlongitude) values('공주', 36.4558, 127.1212);
insert location(jname, jlatitude, jlongitude) values('부여', 36.2729, 126.9126);
insert location(jname, jlatitude, jlongitude) values('아산', 36.7917, 127.0023);
insert location(jname, jlatitude, jlongitude) values('천안', 36.8151, 127.1134);
insert location(jname, jlatitude, jlongitude) values('문경', 36.6415, 128.1935);
insert location(jname, jlatitude, jlongitude) values('단양', 36.9832, 128.3696);
insert location(jname, jlatitude, jlongitude) values('봉화', 36.8896, 128.7412);
insert location(jname, jlatitude, jlongitude) values('영양', 36.6684, 129.1151);
insert location(jname, jlatitude, jlongitude) values('의성', 36.3554, 128.6994);
insert location(jname, jlatitude, jlongitude) values('영천', 35.9771, 128.9469);
insert location(jname, jlatitude, jlongitude) values('군위', 36.2396, 128.5729);
insert location(jname, jlatitude, jlongitude) values('강화', 37.7451, 126.5006);
insert location(jname, jlatitude, jlongitude) values('고성', 34.9765, 128.323);
<<<<<<< HEAD
=======
insert location(jname, jlatitude, jlongitude) values('����', 37.5665, 126.978);
insert location(jname, jlatitude, jlongitude) values('�λ�', 35.1796, 129.0756);
insert location(jname, jlatitude, jlongitude) values('��õ', 37.4563, 126.7052);
insert location(jname, jlatitude, jlongitude) values('�뱸', 35.8714, 128.6014);
insert location(jname, jlatitude, jlongitude) values('����', 36.3504, 127.3845);
insert location(jname, jlatitude, jlongitude) values('����', 35.1595, 126.8526);
insert location(jname, jlatitude, jlongitude) values('���', 35.5384, 129.3114);
insert location(jname, jlatitude, jlongitude) values('����', 37.4185, 127.5183);
insert location(jname, jlatitude, jlongitude) values('����', 37.2636, 127.0286);
insert location(jname, jlatitude, jlongitude) values('â��', 35.2272, 128.6811);
insert location(jname, jlatitude, jlongitude) values('����', 37.6586, 126.8327);
insert location(jname, jlatitude, jlongitude) values('����', 37.2411, 127.1775);
insert location(jname, jlatitude, jlongitude) values('�Ȼ�', 37.3188, 126.8369);
insert location(jname, jlatitude, jlongitude) values('����', 36.9949, 127.0879);
insert location(jname, jlatitude, jlongitude) values('��õ', 37.5035, 126.7664);
insert location(jname, jlatitude, jlongitude) values('����', 37.6024, 126.9292);
insert location(jname, jlatitude, jlongitude) values('������', 37.6363, 127.2165);
insert location(jname, jlatitude, jlongitude) values('ȭ��', 37.1995, 126.8312);
insert location(jname, jlatitude, jlongitude) values('�Ⱦ�', 37.3945, 126.9578);
insert location(jname, jlatitude, jlongitude) values('���', 37.652, 127.073);
insert location(jname, jlatitude, jlongitude) values('����', 37.4781, 126.8663);
insert location(jname, jlatitude, jlongitude) values('����', 37.6153, 126.7158);
insert location(jname, jlatitude, jlongitude) values('����', 35.1796, 128.078);
insert location(jname, jlatitude, jlongitude) values('����', 35.1495, 128.6592);
insert location(jname, jlatitude, jlongitude) values('�ȵ�', 36.5662, 128.7292);
insert location(jname, jlatitude, jlongitude) values('����', 36.1195, 128.3446);
insert location(jname, jlatitude, jlongitude) values('����', 34.8807, 128.6144);
insert location(jname, jlatitude, jlongitude) values('���', 35.3381, 129.0264);
insert location(jname, jlatitude, jlongitude) values('����', 35.9743, 126.7321);
insert location(jname, jlatitude, jlongitude) values('����', 34.7604, 127.6622);
insert location(jname, jlatitude, jlongitude) values('����', 35.8562, 129.2242);
insert location(jname, jlatitude, jlongitude) values('�ͻ�', 35.9511, 126.9574);
insert location(jname, jlatitude, jlongitude) values('����', 35.5694, 126.8506);
insert location(jname, jlatitude, jlongitude) values('�Ծ�', 35.5209, 127.7257);
insert location(jname, jlatitude, jlongitude) values('��õ', 36.1394, 128.1123);
insert location(jname, jlatitude, jlongitude) values('����', 34.8121, 126.3957);
insert location(jname, jlatitude, jlongitude) values('����', 36.0187, 129.3435);
insert location(jname, jlatitude, jlongitude) values('â��', 35.5449, 128.5006);
insert location(jname, jlatitude, jlongitude) values('����', 37.7519, 128.876);
insert location(jname, jlatitude, jlongitude) values('����', 35.2272, 128.881);
insert location(jname, jlatitude, jlongitude) values('�', 35.2762, 127.2887);
insert location(jname, jlatitude, jlongitude) values('��ô', 37.4455, 129.168);
insert location(jname, jlatitude, jlongitude) values('�뿵', 34.8588, 128.4259);
insert location(jname, jlatitude, jlongitude) values('��õ', 35.003, 128.2893);
insert location(jname, jlatitude, jlongitude) values('���', 35.8235, 128.7376);
insert location(jname, jlatitude, jlongitude) values('����', 36.8056, 128.6235);
insert location(jname, jlatitude, jlongitude) values('����', 36.4163, 128.1532);
insert location(jname, jlatitude, jlongitude) values('����', 35.8242, 127.148);
insert location(jname, jlatitude, jlongitude) values('����', 35.9162, 127.1168);
insert location(jname, jlatitude, jlongitude) values('�ξ�', 35.7336, 126.7217);
insert location(jname, jlatitude, jlongitude) values('����', 35.0159, 126.7106);
insert location(jname, jlatitude, jlongitude) values('����', 34.6111, 127.2755);
insert location(jname, jlatitude, jlongitude) values('��õ', 34.9506, 127.4875);
insert location(jname, jlatitude, jlongitude) values('���', 35.3188, 126.9893);
insert location(jname, jlatitude, jlongitude) values('�س�', 34.573, 126.5987);
insert location(jname, jlatitude, jlongitude) values('����', 34.9932, 126.4849);
insert location(jname, jlatitude, jlongitude) values('����', 34.8048, 126.6902);
insert location(jname, jlatitude, jlongitude) values('����', 35.1989, 127.4822);
insert location(jname, jlatitude, jlongitude) values('��â', 35.374, 127.1416);
insert location(jname, jlatitude, jlongitude) values('ȭ��', 35.0541, 127.0283);
insert location(jname, jlatitude, jlongitude) values('�强', 35.2992, 126.7851);
insert location(jname, jlatitude, jlongitude) values('����', 34.6328, 126.7708);
insert location(jname, jlatitude, jlongitude) values('����', 34.6874, 126.9196);
insert location(jname, jlatitude, jlongitude) values('�ϵ�', 34.3119, 126.7383);
insert location(jname, jlatitude, jlongitude) values('����', 34.4797, 126.27);
insert location(jname, jlatitude, jlongitude) values('��â', 35.6866, 127.9117);
insert location(jname, jlatitude, jlongitude) values('��õ', 35.5668, 128.1665);
insert location(jname, jlatitude, jlongitude) values('����', 38.2503, 128.5647);
insert location(jname, jlatitude, jlongitude) values('���', 38.0584, 128.6192);
insert location(jname, jlatitude, jlongitude) values('����', 36.4801, 127.2892);
insert location(jname, jlatitude, jlongitude) values('����', 36.7841, 126.4503);
insert location(jname, jlatitude, jlongitude) values('����', 36.9705, 127.9308);
insert location(jname, jlatitude, jlongitude) values('û��', 36.6355, 127.4892);
insert location(jname, jlatitude, jlongitude) values('����', 37.2958, 127.6375);
insert location(jname, jlatitude, jlongitude) values('��õ', 37.2794, 127.4422);
insert location(jname, jlatitude, jlongitude) values('�ȼ�', 37.0071, 127.2817);
insert location(jname, jlatitude, jlongitude) values('��õ', 37.1332, 128.2127);
insert location(jname, jlatitude, jlongitude) values('����', 37.3496, 127.9205);
insert location(jname, jlatitude, jlongitude) values('�¹�', 37.1645, 128.9866);
insert location(jname, jlatitude, jlongitude) values('��â', 37.3705, 128.3927);
insert location(jname, jlatitude, jlongitude) values('����', 37.3797, 128.6809);
insert location(jname, jlatitude, jlongitude) values('��õ', 37.8821, 127.7356);
insert location(jname, jlatitude, jlongitude) values('ȫõ', 37.6917, 127.8983);
insert location(jname, jlatitude, jlongitude) values('����', 38.0654, 128.1694);
insert location(jname, jlatitude, jlongitude) values('�籸', 38.1059, 127.9897);
insert location(jname, jlatitude, jlongitude) values('ȭõ', 38.1052, 127.7125);
insert location(jname, jlatitude, jlongitude) values('����', 37.7598, 126.7883);
insert location(jname, jlatitude, jlongitude) values('����õ', 37.9031, 127.0609);
insert location(jname, jlatitude, jlongitude) values('��õ', 37.8964, 127.2003);
insert location(jname, jlatitude, jlongitude) values('ö��', 38.1465, 127.3048);
insert location(jname, jlatitude, jlongitude) values('����', 36.9912, 129.4126);
insert location(jname, jlatitude, jlongitude) values('����', 36.5333, 129.4113);
insert location(jname, jlatitude, jlongitude) values('����', 34.9407, 127.6962);
insert location(jname, jlatitude, jlongitude) values('����', 33.4996, 126.5312);
insert location(jname, jlatitude, jlongitude) values('����', 36.9057, 126.6769);
insert location(jname, jlatitude, jlongitude) values('�¾�', 36.6238, 126.2997);
insert location(jname, jlatitude, jlongitude) values('û��', 36.4582, 126.7925);
insert location(jname, jlatitude, jlongitude) values('ȫ��', 36.6017, 126.6725);
insert location(jname, jlatitude, jlongitude) values('����', 36.3491, 126.5783);
insert location(jname, jlatitude, jlongitude) values('����', 36.4558, 127.1212);
insert location(jname, jlatitude, jlongitude) values('�ο�', 36.2729, 126.9126);
insert location(jname, jlatitude, jlongitude) values('�ƻ�', 36.7917, 127.0023);
insert location(jname, jlatitude, jlongitude) values('õ��', 36.8151, 127.1134);
insert location(jname, jlatitude, jlongitude) values('����', 36.6415, 128.1935);
insert location(jname, jlatitude, jlongitude) values('�ܾ�', 36.9832, 128.3696);
insert location(jname, jlatitude, jlongitude) values('��ȭ', 36.8896, 128.7412);
insert location(jname, jlatitude, jlongitude) values('����', 36.6684, 129.1151);
insert location(jname, jlatitude, jlongitude) values('�Ǽ�', 36.3554, 128.6994);
insert location(jname, jlatitude, jlongitude) values('��õ', 35.9771, 128.9469);
insert location(jname, jlatitude, jlongitude) values('����', 36.2396, 128.5729);
insert location(jname, jlatitude, jlongitude) values('��ȭ', 37.7451, 126.5006);
insert location(jname, jlatitude, jlongitude) values('����', 34.9765, 128.323);
insert location(jname, jlatitude, jlongitude) values('서울', 37.5665, 126.978);
insert location(jname, jlatitude, jlongitude) values('부산', 35.1796, 129.0756);
insert location(jname, jlatitude, jlongitude) values('인천', 37.4563, 126.7052);
insert location(jname, jlatitude, jlongitude) values('대구', 35.8714, 128.6014);
insert location(jname, jlatitude, jlongitude) values('대전', 36.3504, 127.3845);
insert location(jname, jlatitude, jlongitude) values('광주', 35.1595, 126.8526);
insert location(jname, jlatitude, jlongitude) values('울산', 35.5384, 129.3114);
insert location(jname, jlatitude, jlongitude) values('성남', 37.4185, 127.5183);
insert location(jname, jlatitude, jlongitude) values('수원', 37.2636, 127.0286);
insert location(jname, jlatitude, jlongitude) values('창원', 35.2272, 128.6811);
insert location(jname, jlatitude, jlongitude) values('고양', 37.6586, 126.8327);
insert location(jname, jlatitude, jlongitude) values('용인', 37.2411, 127.1775);
insert location(jname, jlatitude, jlongitude) values('안산', 37.3188, 126.8369);
insert location(jname, jlatitude, jlongitude) values('평택', 36.9949, 127.0879);
insert location(jname, jlatitude, jlongitude) values('부천', 37.5035, 126.7664);
insert location(jname, jlatitude, jlongitude) values('은평', 37.6024, 126.9292);
insert location(jname, jlatitude, jlongitude) values('남양주', 37.6363, 127.2165);
insert location(jname, jlatitude, jlongitude) values('화성', 37.1995, 126.8312);
insert location(jname, jlatitude, jlongitude) values('안양', 37.3945, 126.9578);
insert location(jname, jlatitude, jlongitude) values('장안', 37.652, 127.073);
insert location(jname, jlatitude, jlongitude) values('광명', 37.4781, 126.8663);
insert location(jname, jlatitude, jlongitude) values('김포', 37.6153, 126.7158);
insert location(jname, jlatitude, jlongitude) values('진주', 35.1796, 128.078);
insert location(jname, jlatitude, jlongitude) values('진해', 35.1495, 128.6592);
insert location(jname, jlatitude, jlongitude) values('안동', 36.5662, 128.7292);
insert location(jname, jlatitude, jlongitude) values('구미', 36.1195, 128.3446);
insert location(jname, jlatitude, jlongitude) values('거제', 34.8807, 128.6144);
insert location(jname, jlatitude, jlongitude) values('양산', 35.3381, 129.0264);
insert location(jname, jlatitude, jlongitude) values('군산', 35.9743, 126.7321);
insert location(jname, jlatitude, jlongitude) values('여수', 34.7604, 127.6622);
insert location(jname, jlatitude, jlongitude) values('경주', 35.8562, 129.2242);
insert location(jname, jlatitude, jlongitude) values('익산', 35.9511, 126.9574);
insert location(jname, jlatitude, jlongitude) values('정읍', 35.5694, 126.8506);
insert location(jname, jlatitude, jlongitude) values('함양', 35.5209, 127.7257);
insert location(jname, jlatitude, jlongitude) values('김천', 36.1394, 128.1123);
insert location(jname, jlatitude, jlongitude) values('목포', 34.8121, 126.3957);
insert location(jname, jlatitude, jlongitude) values('포항', 36.0187, 129.3435);
insert location(jname, jlatitude, jlongitude) values('창녕', 35.5449, 128.5006);
insert location(jname, jlatitude, jlongitude) values('강릉', 37.7519, 128.876);
insert location(jname, jlatitude, jlongitude) values('김해', 35.2272, 128.881);
